437.110,446.859,444.669,447.437,438.201,429.785,439.426,430.964,436.793,443.109
431.267,437.110,443.328,431.267,438.201,429.785,429.785,429.785,439.426,436.012
429.937,437.110,437.110,443.328,429.785,429.785,429.785,429.785,429.785,429.785
429.937,429.937,437.110,437.110,429.785,429.785,429.785,429.785,429.785,429.785
429.937,437.110,429.785,429.785,429.785,429.785,429.785,429.785,429.785,429.785
429.937,429.937,437.110,429.785,429.785,429.785,429.785,429.785,429.785,429.785
429.937,429.937,429.937,429.937,429.785,429.785,429.785,428.357,429.785,429.785
429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.785,429.785,429.785
429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.785,429.785
429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.785,429.785
429.937,429.937,429.937,429.937,429.937,429.937,429.785,429.785,429.785,429.785
425.820,429.937,429.937,429.937,429.937,429.937,429.937,429.937,429.785,429.785
425.820,425.820,429.937,429.937,429.937,429.937,429.937,429.785,429.785,429.785
425.820,425.820,429.937,429.937,429.937,429.937,429.937,429.785,429.785,429.785
425.820,425.820,425.820,425.820,429.937,429.937,429.785,429.785,429.785,429.785
425.820,425.820,425.820,425.820,425.820,425.820,429.937,429.937,429.785,429.785
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,429.937,429.937
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820,425.820
